CloudFraction,Count,Time
1.0,386.0,1423725889.2422767
,0.0,
0.13176470588235292,51.0,1402728834.756681
0.9002061855670104,291.0,1407786614.0857818
1.0,274.0,1418584774.27604
0.9844444444444445,18.0,1411201155.9265146
,0.0,
0.307027027027027,148.0,1404677684.9354835
0.14324022346368714,358.0,1435778760.2265797
,0.0,
0.9639285714285714,112.0,1436511602.2557857
,0.0,
1.0,38.0,1427612050.4235427
0.00020833333333333332,384.0,1440314646.8468535
,0.0,
,0.0,
0.612054794520548,73.0,1385324104.24209
0.8024242424242425,330.0,1419450986.0118098
1.0,453.0,1429688609.9560783
0.5723636363636363,110.0,1428783690.6923041
0.0,300.0,1443340470.8186243
0.6463865546218487,357.0,1434396374.3733113
0.9304761904761905,210.0,1431803641.48804
0.45587548638132297,257.0,1450468924.3452933
0.0,456.0,1439365352.6349728
1.0,486.0,1415259394.577995
0.9459633027522937,436.0,1423942340.3191965
0.9987692307692307,130.0,1450685575.5322478
1.0,117.0,1394650887.4242055
0.6,172.0,1442646336.2464802
0.5098489425981874,331.0,1441569358.6799622
0.9903703703703703,108.0,1445372426.0854268
,0.0,
,0.0,
0.8932038834951456,103.0,1421871670.317158
0.2321030042918455,233.0,1411456319.0305836
1.0,232.0,1419750731.611587
1.0,231.0,1418368322.0276947
0.9968595041322313,484.0,1428694720.2999873
0.5188837209302326,215.0,1446449404.940553
,0.0,
,0.0,
0.5639669421487603,121.0,1400180501.2233717
0.9983908045977011,174.0,1409990824.0925655
0.5779661016949152,118.0,1441652452.895652
0.3735968379446641,253.0,1411761742.5019503
0.5364102564102564,195.0,1441397292.228909
1.0,172.0,1397549257.4713085
1.0,128.0,1385712822.9614184
0.21846153846153846,13.0,1435173609.066033
0.0040655737704918034,305.0,1407914290.5412915
,0.0,
1.0,44.0,1393657205.7264855
1.0,172.0,1387872443.7751708
0.3927083333333334,192.0,1445544493.9065993
1.0,51.0,1393052051.0202742
0.9323863636363636,352.0,1450985123.2621827
1.0,384.0,1424764148.0864303
0.34173076923076917,208.0,1408302805.6477253
1.0,131.0,1399186817.328338
0.6893506493506493,385.0,1405754655.4400768
0.5188785046728972,107.0,1405282848.762971
,0.0,
0.9841610738255033,149.0,1450296856.919909
0.9290066225165563,151.0,1451679260.1012084
0.43784946236559136,279.0,1436555988.6646364
1.0,133.0,1400919215.1346347
,0.0,
0.4033898305084746,354.0,1402601154.8774385
0.5785286103542234,367.0,1403639415.7949681
1.0,22.0,1418113159.4087982
1.0,454.0,1443512536.8740277
0.9942583732057416,209.0,1398626028.9930882
,0.0,
0.9094736842105263,171.0,1405843624.8795755
,0.0,
0.31735537190082647,121.0,1407092473.878296
0.9461682242990654,107.0,1403900448.6167612
1.0,157.0,1449169619.1678436
0.14332326283987917,331.0,1442951756.3764184
0.31448275862068964,174.0,1406404211.9747689
1.0,411.0,1449258590.5007646
1.0,253.0,1416081013.3036623
0.5065384615384615,208.0,1447009990.5427358
0.44534562211981565,434.0,1447443089.093925
1.0,300.0,1396338927.8817
1.0,131.0,1428567237.0105743
1.0,12.0,1434701990.587938
0.0022988505747126436,174.0,1439021222.163884
1.0,174.0,1392019647.4050047
1.0,229.0,1448092832.8109787
0.9816822429906541,107.0,1391458857.196868
1.0,156.0,1421222103.8547232
1.0,472.0,1429299893.145416
,0.0,
0.172938689217759,473.0,1440359033.1007261
0.7147368421052631,190.0,1413749305.9388342
0.06711340206185568,388.0,1408519454.4909303
,0.0,
1.0,458.0,1393918239.8884525
,0.0,
0.1934845360824742,485.0,1438760185.6028702
1.0,173.0,1414138027.0481482
1.0,390.0,1387783472.9626057
0.5548148148148148,162.0,1399403269.3199062
,0.0,
1.0,473.0,1418240641.49444
0.9853164556962025,158.0,1407697640.9481077
0.5421686746987951,415.0,1443728989.130164
1.0,227.0,1421827284.491472
0.28158640226628895,353.0,1406748341.0871656
1.0,303.0,1440575680.8059905
0.2569127516778524,149.0,1442002460.2035997
,0.0,
1.0,353.0,1446837926.1044598
1.0,486.0,1388993803.3366044
1.0,234.0,1415603521.825959
1.0,239.0,1399231201.7285707
1.0,108.0,1398370863.5963092
0.9257731958762886,388.0,1434785087.4936137
0.6731746031746032,252.0,1396555379.4674852
0.35548638132295723,257.0,1440792130.785056
0.43234375,256.0,1444939319.8575535
0.15090507726269314,453.0,1442130139.7768517
0.9733333333333333,24.0,1401951609.766741
1.0,118.0,1427828501.7175329
0.4281953290870489,471.0,1386445471.750133
,0.0,
0.4543589743589744,273.0,1448997553.462729
0.6721860465116279,215.0,1384802037.4140193
0.9929824561403509,456.0,1432453380.1689548
0.6558974358974359,156.0,1396638473.7475407
,0.0,
0.6396116504854369,103.0,1431548485.9020703
1.0,488.0,1426318618.49254
1.0,386.0,1432020285.8550122
0.9669473684210526,380.0,1427873086.6250517
0.41704918032786886,122.0,1438887667.0693314
1.0,385.0,1391930675.1986458
1.0,457.0,1425541384.2878728
1.0,380.0,1434440958.4344633
1.0,231.0,1391414472.1913133
0.8699665551839465,299.0,1429516544.013101
0.4162162162162162,148.0,1436472894.0180352
1.0,173.0,1394262362.808245
,0.0,
0.22599277978339352,277.0,1404760780.1627908
1.0,387.0,1422343485.8381062
0.6586175115207373,434.0,1421177523.0258543
1.0,133.0,1422687619.0734153
0.6818867924528301,106.0,1409430039.4829185
0.7855629139072847,302.0,1447487672.336936
,0.0,
0.2119148936170213,329.0,1402862189.6922169
0.7266666666666667,24.0,1440231553.4302776
0.9036363636363636,110.0,1401951601.4602222
0.805661252900232,431.0,1425324732.6448452
1.0,172.0,1444550804.49988
1.0,180.0,1385967984.8321204
1.0,131.0,1409213586.9719775
1.0,132.0,1419922797.213185
0.9830303030303029,132.0,1425802422.134559
,0.0,
0.4833898305084746,118.0,1443034850.3024178
1.0,484.0,1395517107.804151
1.0,193.0,1393013340.5051267
0.44603351955307263,358.0,1415042746.5069213
,0.0,
1.0,176.0,1403939159.0816226
1.0,331.0,1391802993.0694568
0.14210526315789473,380.0,1435823343.6155374
1.0,434.0,1443684602.4560564
0.9965891472868218,387.0,1426146553.337808
0.9991208791208791,455.0,1420011765.9487932
0.25193415637860084,486.0,1444289769.3550756
0.9347008547008546,117.0,1436428512.9772806
0.9616326530612246,98.0,1433708114.3830848
1.0,304.0,1401002308.5567603
1.0,23.0,1443684610.8996625
0.6274285714285714,105.0,1412194842.013811
0.2575213675213675,468.0,1385063074.0867057
0.8921518987341773,158.0,1443640017.9890645
0.7293333333333334,150.0,1440620066.491071
0.9977142857142858,175.0,1433491659.3939414
0.39272727272727276,462.0,1385623851.5566494
0.03419141914191419,303.0,1409296682.882175
1.0,174.0,1418285225.91969
,0.0,
,0.0,
0.7754756871035942,473.0,1390592653.371835
0.3642372881355932,472.0,1445888627.4826283
0.9745945945945945,148.0,1390853690.5030723
0.09268907563025211,476.0,1408563840.630519
,0.0,
0.46312292358803986,301.0,1439193287.434894
,0.0,
0.851830985915493,71.0,1385324112.6929529
1.0,178.0,1416380758.2114453
1.0,28.0,1427789991.2017696
,0.0,
0.369763779527559,254.0,1439409739.3646278
,0.0,
0.5716666666666667,48.0,1440053613.029631
1.0,249.0,1429255503.1611528
0.46017543859649124,456.0,1437982954.3472161
0.911578947368421,475.0,1444506220.407813
0.9545,80.0,1399148103.2397542
0.569646017699115,452.0,1438155017.2462633
0.4364971751412429,354.0,1442690721.4043877
0.6307216494845361,194.0,1412366906.8003743
,0.0,
0.28889867841409694,454.0,1402040572.3761513
1.0,157.0,1413227232.0153866
1.0,231.0,1446016307.4561703
1.0,382.0,1394695473.42171
1.0,15.0,1389082771.3096428
1.0,335.0,1427745406.8111584
0.6268592057761733,277.0,1429644025.917694
,0.0,
1.0,231.0,1424592085.2587678
,0.0,
0.5643321299638989,277.0,1401995988.3947704
,0.0,
0.5145631067961165,206.0,1424891627.0731888
1.0,1.0,1397804407.5192509
1.0,173.0,1430726878.1995938
1.0,227.0,1414915265.5001576
0.7802424242424243,330.0,1413921373.0456958
,0.0,
1.0,301.0,1418457292.4459105
0.9963428571428571,175.0,1415520427.7326162
0.986839378238342,386.0,1393313084.1362395
,0.0,
1.0,172.0,1426057583.700365
0.0004405286343612335,454.0,1436600572.2837882
0.8809999999999999,160.0,1385579267.1794584
0.8547859922178987,257.0,1449086524.2741148
,0.0,
0.8864069264069263,231.0,1432192346.7778416
0.9995800524934383,381.0,1413704919.8079715
0.8852083333333333,192.0,1401868503.6186583
1.0,232.0,1394179267.3604503
0.8886124401913875,209.0,1449774786.9048862
0.9520000000000001,210.0,1419362014.7061307
,0.0,
0.9741666666666667,48.0,1411023213.9867535
0.9811940298507463,134.0,1442041170.3396049
0.8859907834101383,434.0,1415647907.1204495
0.9995348837209302,172.0,1417763147.1921918
,0.0,
0.7867441860465116,172.0,1404461233.2223141
0.0606113537117904,229.0,1441869104.2568312
0.9554356846473029,482.0,1446665861.219263
1.0,22.0,1448525939.7252429
,0.0,
0.9097520661157025,484.0,1431459518.2716749
0.4497674418604651,258.0,1443556923.1457293
1.0,383.0,1397116155.3976898
,0.0,
1.0,20.0,1391847577.9937673
0.7831404958677686,121.0,1397415702.745969
1.0,382.0,1419234532.2555287
,0.0,
0.9212422360248448,161.0,1431198485.6526542
1.0,158.0,1424286468.5699208
0.9997727272727274,176.0,1394784446.1701398
1.0,378.0,1399880955.8531547
0.3137037037037037,432.0,1439148703.81474
1.0,210.0,1404155611.4566598
0.45348837209302323,258.0,1397848801.262003
,0.0,
0.9443881856540085,474.0,1448653420.918944
0.8330396475770925,454.0,1410334954.8803585
0.9632,175.0,1427439981.4597588
0.9921804511278195,133.0,1418540388.9576938
1.0,9.0,1393574108.315093
1.0,259.0,1432281315.185064
1.0,132.0,1418890395.4996758
0.9955862068965518,435.0,1417030309.2690036
1.0,179.0,1392879984.636491
1.0,128.0,1388477611.036721
0.6871153846153847,208.0,1451157188.8676906
1.0,434.0,1389382314.9260788
0.2854485049833887,301.0,1441958074.382718
0.4977049180327869,305.0,1402384703.7831151
0.24814968814968816,481.0,1441136258.2078328
0.9993333333333334,120.0,1426796102.3371816
0.9665753424657534,146.0,1432325698.7881258
0.52,119.0,1440270062.4941826
0.9818181818181819,132.0,1403683998.6971343
1.0,456.0,1418629358.4139903
0.9883982683982684,462.0,1434007857.849763
0.8239093484419263,353.0,1445455522.7823033
1.0,234.0,1387955539.5305493
0.708300395256917,253.0,1400702568.2645853
1.0,234.0,1429427573.4587517
1.0,174.0,1390637237.8951645
1.0,10.0,1413271808.334564
1.0,485.0,1384846621.834754
0.8984860557768924,251.0,1414526549.458728
1.0,301.0,1389426898.016572
0.9537991266375546,458.0,1396683057.9696674
,0.0,
0.9996969696969696,132.0,1435479217.856633
0.8475492957746479,355.0,1392924370.2810056
0.21846153846153846,208.0,1438715601.7591884
0.8630769230769231,26.0,1425413710.524722
0.7884848484848485,66.0,1399148111.436609
1.0,133.0,1447570767.57269
0.14945054945054945,455.0,1417246955.7328763
0.9850420168067227,238.0,1385190753.1295178
1.0,231.0,1428739304.5715568
0.46799999999999997,10.0,1414698607.45116
0.3445059288537549,253.0,1410379341.3056295
0.995957894736842,475.0,1447271025.2164314
,0.0,
0.3119791666666667,384.0,1445500107.2827256
0.9555263157894737,304.0,1413443883.6397898
1.0,133.0,1407831195.9209263
0.9435497835497836,231.0,1451545904.5609908
0.9324242424242425,132.0,1428217225.5098317
0.6579047619047619,210.0,1400008436.71619
,0.0,
0.9628235294117647,255.0,1420056152.072339
0.5182378854625551,227.0,1388649675.613349
0.21856540084388187,474.0,1405799041.3874655
,0.0,
1.0,173.0,1425197249.6307056
0.36578034682080923,173.0,1411373223.0457144
,0.0,
,0.0,
0.9893596059113301,203.0,1427656435.2789006
0.9789473684210526,19.0,1412583553.295108
,0.0,
0.9992105263157894,456.0,1424331052.6262255
1.0,132.0,1410595990.3696918
,0.0,
1.0,49.0,1406876022.4382262
0.8359055118110236,127.0,1395000900.898001
0.909367088607595,158.0,1445022415.5634441
,0.0,
1.0,375.0,1386056954.8154502
0.30403846153846154,208.0,1402773219.2834778
0.96,194.0,1424808533.499031
0.9740000000000001,20.0,1395000909.4483867
0.9633480176211454,227.0,1402473673.832328
0.545360824742268,194.0,1401307725.2561877
0.34785714285714286,280.0,1386789599.3094568
0.9879069767441861,301.0,1420355894.445522
0.558608695652174,230.0,1443945639.039668
1.0,459.0,1422948653.658644
0.9855870445344129,247.0,1385496173.1697216
,0.0,
0.7054545454545454,330.0,1398715001.104557
,0.0,
0.9440506329113925,158.0,1420139246.154917
0.3214521452145215,303.0,1442474270.692286
0.9898969072164948,194.0,1410984503.5408237
0.6953086419753086,243.0,1418845813.5581467
,0.0,
0.07806167400881057,454.0,1404805364.2303174
,0.0,
1.0,455.0,1428478265.0021818
0.9992067988668555,353.0,1398453960.831783
,0.0,
1.0,227.0,1423209690.4986556
0.7227149321266968,221.0,1385407201.577356
,0.0,
0.23686006825938566,293.0,1386662119.38904
0.519746835443038,158.0,1402168053.7563512
0.5985185185185186,108.0,1442607625.753334
0.8722513089005236,191.0,1390248518.219302
,0.0,
1.0,233.0,1410073919.4773457
0.932892561983471,121.0,1409857268.6527789
1.0,49.0,1449730401.9103894
0.9458227848101266,158.0,1398020864.7081633
0.04356020942408377,382.0,1402645738.6314244
1.0,487.0,1398670613.9544308
0.3292836676217765,349.0,1427484367.942028
,0.0,
0.5235537190082645,484.0,1432841902.1508346
0.5871140939597316,298.0,1397721321.6619956
1.0,104.0,1395039614.8518152
,0.0,
0.90825,160.0,1400785661.9212365
0.3666341463414634,410.0,1399492240.6100621
1.0,356.0,1409513136.141813
1.0,256.0,1425585771.0569584
0.9985310734463277,354.0,1428866787.4899487
0.6996652719665272,478.0,1425929903.886594
,0.0,
0.7172866520787745,457.0,1406359820.343621
,0.0,
0.5953623188405797,414.0,1425757837.8708065
1.0,330.0,1393185405.7838774
0.9457303370786516,356.0,1433013969.298835
0.6192739273927392,303.0,1445239068.9535277
0.2750310559006211,483.0,1417635464.9009051
1.0,9.0,1429172405.6531153
,0.0,
0.9877022653721683,309.0,1388560705.8271027
1.0,124.0,1390892400.519537
1.0,322.0,1384891008.4417748
,0.0,
0.33072625698324026,358.0,1423337172.8778038
0.5413612565445026,382.0,1405410527.6164737
1.0,29.0,1392274806.4620342
0.7450424929178471,353.0,1420572343.2903945
0.9987931034482759,232.0,1448781100.9459507
0.30105263157894735,133.0,1448953167.8111258
1.0,69.0,1451979011.193199
0.7290395480225988,354.0,1408130741.2753038
0.9934647887323943,355.0,1399836371.9169123
1.0,382.0,1428911371.6792285
0.9146938775510205,98.0,1387311660.2073982
0.5992380952380952,210.0,1416597209.7686453
,0.0,
,0.0,
0.6604835164835166,455.0,1446277343.5608637
0.9970689655172414,232.0,1432886486.8365657
0.5266321243523316,193.0,1437250119.0186534
1.0,385.0,1445844240.881072
0.9534411085450347,433.0,1451590290.341197
1.0,454.0,1396510993.098733
0.5548418491484185,411.0,1391197822.9385176
0.25796257796257793,481.0,1442518656.5475643
1.0,132.0,1446538380.2628794
1.0,22.0,1396383306.5133803
,0.0,
0.42318471337579616,157.0,1440875224.5103145
0.9265979381443299,194.0,1404072516.1399329
1.0,2.0,1425496809.009313
0.3494318181818182,352.0,1405365944.059476
1.0,385.0,1447226638.9563246
0.5069230769230769,104.0,1416342047.861577
1.0,133.0,1440658776.154715
1.0,143.0,1430943327.8673027
0.6001136363636363,352.0,1449602721.7455456
1.0,133.0,1417157987.8501172
1.0,231.0,1389337929.7312005
0.21162105263157893,475.0,1441741424.5756712
0.33611814345991564,474.0,1396122278.971314
0.6211570247933884,121.0,1411239666.8161447
1.0,108.0,1395606078.1187317
1.0,299.0,1433663725.7349763
1.0,125.0,1384974103.0102816
0.9981707317073171,328.0,1395950212.8939078
0.9996551724137932,232.0,1407309124.702138
0.995625,192.0,1430338164.4461308
1.0,174.0,1424675180.0003066
0.284,230.0,1443251500.5492365
0.7392,275.0,1403378381.4906142
,0.0,
1.0,190.0,1422043738.539825
0.3733057851239669,484.0,1388605091.8113928
0.7666666666666667,18.0,1402906772.6599908
,0.0,
1.0,384.0,1391586536.673743
1.0,78.0,1397765703.3112824
0.9995778364116095,379.0,1388821739.6169333
0.837922077922078,385.0,1438932251.608408
,0.0,
1.0,129.0,1399536825.2766993
0.9803726708074534,483.0,1424547501.8886893
1.0,134.0,1433746822.1309907
,0.0,
0.9687422680412371,485.0,1449819371.0012913
1.0,298.0,1414310095.285516
1.0,174.0,1395644788.8738441
1.0,461.0,1416036622.9696355
1.0,19.0,1400569206.789751
,0.0,
,0.0,
0.35378048780487803,328.0,1433275007.7777169
,0.0,
,0.0,
0.9963333333333334,120.0,1449946851.8488123
1.0,236.0,1390809302.5675442
1.0,257.0,1393790564.02762
0.8523529411764705,272.0,1393701595.5412707
0.9883333333333333,48.0,1437288827.9423573
1.0,132.0,1434096828.7983387
1.0,127.0,1387095214.5273237
0.4848717948717949,156.0,1389815405.4573643
0.9911614730878188,353.0,1397071570.9481394
,0.0,
1.0,487.0,1419406599.35001
0.31672316384180793,354.0,1438543535.869606
0.6220689655172413,319.0,1413316201.8941438
1.0,483.0,1386229020.2882195
0.5798757763975155,483.0,1423165105.978003
0.7770370370370371,108.0,1443990024.2426517
1.0,305.0,1416208691.0206847
0.96,19.0,1404289167.0679774
,0.0,
0.9897391304347827,230.0,1438416053.7285082
0.9571844660194175,412.0,1442346591.4118605
0.5511415525114155,438.0,1385235139.0330603
0.8730434782608696,161.0,1414609644.7035792
1.0,133.0,1397804417.0816064
,0.0,
1.0,192.0,1428955758.5983818
1.0,134.0,1414393192.4440544
,0.0,
0.2974576271186441,472.0,1436211859.9264598
0.9842794759825327,229.0,1413532854.1663923
1.0,226.0,1392796888.6749678
1.0,458.0,1389598959.9923337
,0.0,
0.9506206896551724,435.0,1448825487.3453887
1.0,304.0,1423120719.3450768
0.8033333333333332,12.0,1387700374.4341962
,0.0,
0.4193782383419689,386.0,1436167473.478261
,0.0,
,0.0,
0.9487878787878787,132.0,1404716394.912262
0.5627338129496402,278.0,1411672771.6323555
1.0,134.0,1413010779.6665857
0.5424324324324324,148.0,1406060073.9650292
0.5775257731958763,194.0,1406837312.0597575
0.9516949152542372,472.0,1398887068.8392458
,0.0,
0.9079999999999999,20.0,1405671561.4850712
0.9776744186046511,473.0,1400269471.622918
0.43210191082802546,157.0,1438110433.6179583
,0.0,
0.8469565217391305,23.0,1386745207.5177038
0.045454545454545456,22.0,1442996342.1819391
0.7270229007633588,131.0,1428178515.8915317
0.5106145251396648,179.0,1388732770.7285154
0.254,480.0,1412105873.1659317
,0.0,
0.9750515463917526,194.0,1397160541.8344016
1.0,63.0,1432364405.1897843
1.0,133.0,1403333996.7079988
0.99822454308094,383.0,1439970517.6099086
1.0,306.0,1426751717.6758611
0.706246719160105,381.0,1449647305.6032615
1.0,487.0,1412494584.2200065
1.0,233.0,1436339538.5064907
,0.0,
0.40872180451127815,133.0,1450335567.4969025
1.0,481.0,1449430656.3233452
1.0,379.0,1387439339.0327342
1.0,174.0,1450940737.7240057
0.9998290598290598,234.0,1427356884.633801
0.5440944881889763,254.0,1446321730.181688
,0.0,
0.45256198347107435,121.0,1404327677.815706
1.0,228.0,1446710444.9770513
1.0,177.0,1421910381.165984
0.99953125,256.0,1410551403.1677685
0.8164609053497942,486.0,1448436966.9866164
1.0,387.0,1409901853.3253694
0.9395505617977529,178.0,1431587195.5490983
,0.0,
,0.0,
1.0,231.0,1390720333.9079924
1.0,456.0,1445067000.9273832
0.9098507462686567,335.0,1426363004.9087582
0.9006896551724138,174.0,1445411136.7982998
0.34036144578313254,332.0,1440186968.7299755
0.9994968553459119,159.0,1404932845.0516596
1.0,394.0,1385018687.7277203
0.5977931034482759,435.0,1419795117.4055197
0.2955151515151515,330.0,1407009378.8911464
0.5820459290187892,479.0,1435606697.285407
0.998680412371134,485.0,1395905826.071275
0.9853061224489795,147.0,1407442480.5927317
0.4370967741935484,124.0,1386356500.8228483
1.0,332.0,1420833383.5603256
0.5748453608247422,194.0,1449691691.9931126
,0.0,
1.0,484.0,1413488270.0069087
0.8121311475409836,122.0,1436122889.1119914
0.9766507177033493,209.0,1401390818.7363973
0.9952340425531915,470.0,1387827859.5200782
0.4376119402985075,201.0,1424114402.3833685
0.4830120481927711,332.0,1437422182.6282456
1.0,251.0,1392408170.2246318
1.0,303.0,1428134127.802579
0.6292134831460674,89.0,1442302211.847736
0.36593939393939395,330.0,1411156571.406853
,0.0,
1.0,303.0,1448003862.5116878
0.7901818181818182,330.0,1429127825.66047
0.7139170506912442,434.0,1410118305.5556254
0.4132786885245902,488.0,1435995408.3239005
1.0,173.0,1398931653.6804945
0.8679738562091504,306.0,1435562311.6111176
0.4832,175.0,1435734375.223763
,0.0,
1.0,25.0,1426796110.5450044
0.4368580060422961,331.0,1444334155.4669383
1.0,148.0,1419884087.048388
,0.0,
0.48243478260869566,230.0,1409385653.8329043
,0.0,
0.7693913043478261,230.0,1437721922.9510758
,0.0,
0.9976859504132232,121.0,1389121282.950684
,0.0,
0.7635409836065574,305.0,1389943092.0578349
0.9706796116504854,412.0,1398109834.1501014
0.5030806845965771,409.0,1388433026.9802961
,0.0,
,0.0,
1.0,192.0,1419278919.0373824
0.7296083550913838,383.0,1448264899.8991234
0.9329999999999999,120.0,1402945283.7638843
0.9912000000000001,150.0,1448914457.8409688
0.8044019138755981,209.0,1448392382.6459506
,0.0,
1.0,487.0,1429083438.55312
0.329559748427673,159.0,1436728052.588724
0.8454901960784313,51.0,1408258421.1602151
0.9925217391304347,230.0,1412150456.9288478
0.49697916666666664,384.0,1442735305.6572464
0.7415894039735099,302.0,1448870071.3524497
1.0,231.0,1425974487.9501975
1.0,70.0,1432364413.5085056
0.24457142857142855,385.0,1437205732.8750153
0.6882644628099173,484.0,1410723470.4648743
,0.0,
0.7281751824817517,274.0,1432408795.1302733
1.0,172.0,1412755615.854996
0.8223107569721115,251.0,1402084959.1205835
0.07863874345549739,382.0,1406792925.5106902
0.984919540229885,435.0,1446060693.6867468
0.850909090909091,132.0,1402301609.112359
,0.0,
1.0,179.0,1423292787.0068898
,0.0,
0.9980104712041884,382.0,1446882509.7763753
,0.0,
0.4174065934065934,455.0,1395128583.8306153
1.0,486.0,1400053020.8273327
0.9985185185185185,432.0,1444678285.056827
0.9487046632124353,386.0,1404372262.467095
1.0,120.0,1448564449.0635707
,0.0,
0.9967019027484143,473.0,1414093442.2992036
0.999090909090909,176.0,1408086355.8068013
1.0,174.0,1450080406.5110145
,0.0,
0.6257493857493858,407.0,1385668238.3668025
0.19722543352601157,173.0,1444028734.6485567
,0.0,
0.999373368146214,383.0,1444461834.460508
0.0,456.0,1417419017.9960225
0.38772036474164134,329.0,1409774173.6556013
0.6836653386454183,251.0,1421438563.684783
,0.0,
1.0,174.0,1423814859.4945052
0.056716417910447764,134.0,1439276383.4009933
0.9638225255972697,293.0,1385279722.7365248
0.9263157894736842,19.0,1420228208.286031
0.5524528301886792,53.0,1409169009.463581
0.8726614987080104,387.0,1449214202.4687462
,0.0,
,0.0,
0.8761722488038278,209.0,1420744410.4483907
1.0,453.0,1414482162.6054566
0.7458181818181818,110.0,1441225226.8384938
1.0,456.0,1392363783.3545318
0.917609561752988,251.0,1388260961.6040611
1.0,385.0,1404028129.3515525
0.6138333333333333,480.0,1427312300.0084255
0.958125,64.0,1424031305.1329367
1.0,21.0,1449908342.590215
1.0,44.0,1417935216.0687993
,0.0,
1.0,231.0,1398326478.842131
1.0,175.0,1422432456.836275
1.0,173.0,1445933211.8587215
0.4300478468899522,209.0,1440097998.4942937
0.659080459770115,174.0,1448175929.4120677
0.9963461538461539,208.0,1444245184.999243
0.8948571428571428,210.0,1430421259.1683803
,0.0,
0.2297391304347826,460.0,1414654229.215826
1.0,305.0,1432797515.7312584
1.0,231.0,1444633899.4933279
0.515473441108545,433.0,1399059136.0320625
,0.0,
1.0,157.0,1442257620.522324
0.1479154078549849,331.0,1408391776.107169
0.8958297872340425,235.0,1434957151.8465197
1.0,380.0,1412322520.8401752
0.7419636363636364,275.0,1419967181.9684772
0.47909090909090907,484.0,1401046694.1809032
0.9992619926199262,271.0,1425496799.732393
0.9997860962566846,374.0,1450596602.948723
0.4295302013422819,149.0,1439237673.85123
0.9505426356589147,258.0,1428350584.0486634
1.0,26.0,1425452407.4624982
0.3893838862559242,211.0,1435950824.169103
0.89954802259887,354.0,1412277937.2822282
1.0,29.0,1419839708.8709378
1.0,459.0,1392535850.812937
0.41888888888888887,432.0,1418412708.2840638
1.0,18.0,1395994796.41039
,0.0,
1.0,20.0,1437466765.3876252
0.9955409836065574,305.0,1449386269.8773348
,0.0,
,0.0,
1.0,235.0,1400397149.8993065
,0.0,
0.23810309278350517,485.0,1409729786.9330044
0.9998237885462555,227.0,1387267276.015448
1.0,426.0,1409124616.697965
1.0,16.0,1415348362.6899643
0.9067768595041322,121.0,1387738887.9881053
0.5189830508474577,354.0,1444073119.867353
0.5158095238095238,105.0,1435695665.3146558
1.0,292.0,1393574117.0209494
0.9881481481481481,189.0,1433102940.570649
,0.0,
0.9810416666666667,192.0,1398542932.700288
1.0,174.0,1403078837.67024
0.9895278969957082,233.0,1408691519.0900795
0.8186784140969163,227.0,1435651280.6885998
0.9727687296416938,307.0,1387178308.003238
0.98,112.0,1426018873.6228263
0.9944303797468355,158.0,1421521659.8588898
0.7933884297520661,121.0,1444417249.5588207
1.0,17.0,1416730763.214718
1.0,456.0,1439537417.8986907
0.872,105.0,1408047645.6525297
,0.0,
1.0,380.0,1426490683.4443598
0.8670588235294118,34.0,1394956507.8710353
0.13709923664122137,131.0,1411978392.548263
0.9912173913043477,460.0,1388388640.6313446
0.6378523489932886,149.0,1418501678.7516458
1.0,301.0,1450768671.1110597
0.3318777292576419,458.0,1410507019.96379
1.0,235.0,1399014749.6641684
0.982798353909465,486.0,1397288221.5719934
1.0,44.0,1432281306.9943216
0.6632407407407408,432.0,1450207887.2618928
1.0,380.0,1421999351.7562766
,0.0,
1.0,349.0,1394306749.3767412
0.5074576271186441,354.0,1441308321.6389494
0.7722834645669292,381.0,1423381757.2505658
0.6273148148148148,432.0,1405971104.890118
0.42152505446623095,459.0,1435390248.160673
1.0,235.0,1422515552.7269688
0.999766081871345,171.0,1447315608.7775946
1.0,486.0,1404200195.947673
0.8741991341991341,462.0,1387006245.6695583
0.6675,208.0,1397243637.0242085
0.8313333333333334,120.0,1430593323.7446425
0.6972262773722627,274.0,1395083998.9000359
,0.0,
1.0,454.0,1399275787.2840168
,0.0,
1.0,458.0,1429860676.3466227
0.3890577507598784,329.0,1436039794.9575474
1.0,307.0,1430032742.4946916
0.9395918367346938,49.0,1413788016.225302
,0.0,
0.9274321503131524,479.0,1406576274.326683
1.0,227.0,1399708890.6801627
,0.0,
1.0,232.0,1393485148.1364348
0.846829268292683,41.0,1386706511.0974104
,0.0,
1.0,82.0,1424031313.4242449
1.0,176.0,1413615950.1222963
,0.0,
,0.0,
0.9983673469387755,49.0,1435906439.1346374
1.0,40.0,1426229650.211297
,0.0,
,0.0,
0.18203904555314535,461.0,1402212638.1521504
1.0,484.0,1393141019.5231526
0.995187969924812,133.0,1405066399.685036
0.47226229508196726,305.0,1406531887.7075508
0.9923333333333333,120.0,1431975702.1686263
0.9382658959537572,173.0,1449558336.0321484
,0.0,
1.0,311.0,1385795918.2857983
1.0,113.0,1400569215.1625764
0.9525388601036269,386.0,1396077892.572809
1.0,357.0,1387394754.4608548
1.0,386.0,1401607469.774763
0.4480349344978166,229.0,1408003260.405677
0.9976954732510288,486.0,1391758605.492217
0.5626666666666666,330.0,1451246159.652313
0.8996178343949045,157.0,1406315235.3617935
0.81671826625387,323.0,1448220316.3034008
0.583404255319149,470.0,1393357470.0674868
0.21898305084745762,472.0,1433447074.633714
